ID,BPName,BPLocation,BPLat,BPLon,WSID,CSVScale,EntryRiverName,RiverCode,SubRiverCode,OfficeCode,BPTime,isDepthMax,isStartMax,isDurationMax
1a90ccb0-c955-45f6-b19c-15d878b566cd,BP030,–îìì_10.40k_¶Šİ”j’ç,34.88750976,137.0654672,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
8a8493a3-b46a-4e05-ac25-7e82593fa3c3,BP030,–îìì_10.60k_¶Šİ”j’ç,34.88798916,137.0675704,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
068c9f27-975b-407a-933f-2d609d6abb1b,BP031,–îìì_10.60k_¶Šİ”j’ç,34.88798916,137.0675704,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
93ddbfa5-a828-47fc-a112-3ca38945471c,BP031,–îìì_10.80k_¶Šİ”j’ç,34.88827468,137.0697277,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
397d2a7c-0ea8-42cf-ba6c-6e10efdbce9c,BP032,–îìì_11.00k_¶Šİ”j’ç,34.88845264,137.0718962,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
c3eb262a-a725-422c-8a5a-25811a82325b,BP032,–îìì_10.80k_¶Šİ”j’ç,34.88827468,137.0697277,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1de51637-0c50-40b2-8a18-ff657604495f,BP033,–îìì_11.00k_¶Šİ”j’ç,34.88845264,137.0718962,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
3987a79b-f5fd-4955-8805-9a68f90b301d,BP033,–îìì_11.40k_¶Šİ”j’ç,34.88870882,137.0760341,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
2fed34fa-df68-4488-860d-8cb620e2f5b3,BP034,–îìì_11.20k_¶Šİ”j’ç,34.88845956,137.0738863,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
e0e04613-0117-4a27-9133-ee22a04c5f5b,BP034,–îìì_11.80k_¶Šİ”j’ç,34.88839647,137.0804885,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
2c62dda8-c26c-446d-b931-c65c3a4c5aad,BP035,–îìì_12.00k_¶Šİ”j’ç,34.88844593,137.0828756,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
b71fa7c7-a028-4dd9-ae85-4d67f2e78367,BP035,–îìì_11.40k_¶Šİ”j’ç,34.88870882,137.0760341,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
029510c6-757c-43ea-bdd8-bf21e756706e,BP036,–îìì_11.80k_¶Šİ”j’ç,34.88839647,137.0804885,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
cc832031-5b82-4136-b42e-f2e8fffde8bc,BP036,–îìì_12.40k_¶Šİ”j’ç,34.88911883,137.087193,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
56d46980-5d8c-44c3-b93c-7b596e051325,BP037,–îìì_12.60k_¶Šİ”j’ç,34.88836329,137.0897669,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
e1c1d086-4e09-4b91-9f02-c293df961067,BP037,–îìì_12.00k_¶Šİ”j’ç,34.88844593,137.0828756,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
002275ff-d909-489a-b602-aaa9aca335c0,BP038,–îìì_12.20k_¶Šİ”j’ç,34.88853777,137.085029,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
591193f3-a027-47f3-9648-51122a7cb894,BP038,–îìì_12.80k_¶Šİ”j’ç,34.88971423,137.0919718,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
086f4767-5036-4556-a4ef-aca525089b58,BP039,–îìì_13.40k_¶Šİ”j’ç,34.89247521,137.0977913,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
ff1a963c-edb0-47ba-b393-40a84cb92159,BP039,–îìì_12.40k_¶Šİ”j’ç,34.88911883,137.087193,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
6e1fc0e9-c499-4409-b59c-4190dfd2eead,BP040,–îìì_13.60k_¶Šİ”j’ç,34.89337949,137.0999875,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
be92525b-3389-49db-a241-2d11cd3e0dc8,BP040,–îìì_12.60k_¶Šİ”j’ç,34.88836329,137.0897669,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
896b16df-06b8-48d5-bbcf-3d08cf2aba7b,BP041,–îìì_13.80k_¶Šİ”j’ç,34.89499861,137.1013583,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
bc841399-fbaf-4e2d-83fc-25e4ffa1ba7e,BP041,–îìì_12.80k_¶Šİ”j’ç,34.88971423,137.0919718,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
8b3cf10e-596e-4435-a176-3ae337e7f1a9,BP042,–îìì_14.00k_¶Šİ”j’ç,34.89635311,137.1027817,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
e87d7fd1-1c00-4cf5-ad9d-4373408604ab,BP042,–îìì_13.40k_¶Šİ”j’ç,34.89247521,137.0977913,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
9b7fa89c-6b0c-430c-8b6d-b68981ef0300,BP043,–îìì_13.60k_¶Šİ”j’ç,34.89337949,137.0999875,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c1e88f10-9689-495d-ad40-f979843c56fa,BP043,–îìì_14.20k_¶Šİ”j’ç,34.89751516,137.1043291,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
04f1b391-327f-45f3-8d38-c2fb2c7b91e1,BP044,–îìì_14.40k_¶Šİ”j’ç,34.89880191,137.1059999,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
a2b453af-9e04-4677-8aea-d37a81bfdb45,BP044,–îìì_13.80k_¶Šİ”j’ç,34.89499861,137.1013583,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
527e532c-7f9c-4104-a431-0719187eda65,BP045,–îìì_14.00k_¶Šİ”j’ç,34.89635311,137.1027817,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
90f2689e-5c0a-4705-b6c8-e5e710aee6e4,BP045,–îìì_14.60k_¶Šİ”j’ç,34.90040278,137.1076095,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
82a39cfc-b16b-403e-9a31-13e95c0170b6,BP046,–îìì_14.20k_¶Šİ”j’ç,34.89751516,137.1043291,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
f958d7f1-c341-4e6e-a629-f65ba6a20812,BP046,–îìì_14.80k_¶Šİ”j’ç,34.90223524,137.1087872,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
b3a2afc3-aca8-44e9-b173-c0d167440c02,BP047,–îìì_14.40k_¶Šİ”j’ç,34.89880191,137.1059999,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
df32a9a1-b14d-4427-9425-a914607073de,BP047,–îìì_15.00k_¶Šİ”j’ç,34.90431142,137.1096031,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
c05be036-6e3b-4dc9-8a91-ddd16e674ab4,BP048,–îìì_14.60k_¶Šİ”j’ç,34.90040278,137.1076095,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c12d22d0-374c-4e2b-8220-1d44c056f964,BP048,–îìì_15.20k_¶Šİ”j’ç,34.90651171,137.1098927,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
745b981c-9a10-4009-b0cd-d08f61695935,BP049,–îìì_14.80k_¶Šİ”j’ç,34.90223524,137.1087872,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
89038f0c-ac13-497d-8886-2e9ee6ad3413,BP049,–îìì_15.40k_¶Šİ”j’ç,34.90850167,137.1087816,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
73ad800c-1ab1-493f-b1ea-60eef28cf376,BP050,–îìì_15.60k_¶Šİ”j’ç,34.91015476,137.1076935,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
dbb8accf-9f89-4f90-aac5-0aedf87f43a8,BP050,–îìì_15.00k_¶Šİ”j’ç,34.90431142,137.1096031,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
a574bccb-9e9c-4a5b-a035-9f1dcac665ba,BP051,–îìì_15.20k_¶Šİ”j’ç,34.90651171,137.1098927,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
ea197d60-a6fc-469f-b4f9-db8e044c4800,BP051,–îìì_15.80k_¶Šİ”j’ç,34.91160177,137.1074461,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
68ebd4c8-2c43-433a-bbe3-5f13d1b661e1,BP052,–îìì_15.40k_¶Šİ”j’ç,34.90850167,137.1087816,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
edd8a87e-4289-41c2-b2a5-78bf96f7035d,BP052,–îìì_16.00k_¶Šİ”j’ç,34.91269644,137.1074077,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
8a0be18d-ea5b-4ae3-bc1f-2810dc7d73cf,BP053,–îìì_16.20k_¶Šİ”j’ç,34.91375592,137.1082469,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
99e05243-c918-4a08-8562-fe162281b5de,BP053,–îìì_15.60k_¶Šİ”j’ç,34.91015476,137.1076935,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
38230749-3946-4607-ac67-db3a13f8d7e0,BP054,–îìì_15.80k_¶Šİ”j’ç,34.91160177,137.1074461,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
e488ea56-3db9-4689-b2a4-bd78e18d88b1,BP054,–îìì_16.40k_¶Šİ”j’ç,34.91534862,137.109446,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
68f15e7e-6e32-4efa-840a-560fa40f0b28,BP055,–îìì_16.60k_¶Šİ”j’ç,34.91666063,137.1108597,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
f9e728bc-b097-48ec-933a-46fa4dc60b4f,BP055,–îìì_16.00k_¶Šİ”j’ç,34.91269644,137.1074077,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
8c796034-6230-498d-a454-b01ecfee48bc,BP056,–îìì_16.80k_¶Šİ”j’ç,34.91757219,137.1125258,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
ae50aa8e-716d-432b-8f99-d73ee0e69721,BP056,–îìì_16.20k_¶Šİ”j’ç,34.91375592,137.1082469,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
8db5c557-5b47-48d9-8ef2-904faa1f23e2,BP057,–îìì_17.00k_¶Šİ”j’ç,34.91883934,137.1134956,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
f8828f5b-817f-41eb-ab7f-dcb6611fa94f,BP057,–îìì_16.40k_¶Šİ”j’ç,34.91534862,137.109446,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
4e2becf9-2a23-4b9e-a38d-c144f1722f1a,BP058,–îìì_17.20k_¶Šİ”j’ç,34.91958353,137.1156447,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
c90ca87b-5cbf-499b-af0c-1cd6792f2542,BP058,–îìì_16.60k_¶Šİ”j’ç,34.91666063,137.1108597,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
172afd78-4929-430b-84fd-8013b04eecb8,BP059,–îìì_17.40k_¶Šİ”j’ç,34.92044499,137.1181028,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
